S.No,DOI,Publication,Title,Authors,Year,Theme,Key Findings,DOI_Link,Combined_Text,Cluster,Research Question,Similarity Score
2,10.1007/s44163-026-00899-9,Discover Artificial Intelligence,AI-driven early warning systems for real estate bubbles,Omar Al-Amary,2026,Credit Risk & EWS,AI EWS outperform traditional indicators using nonlinear macro-financial dynamics.,,AI-driven early warning systems for real estate bubbles AI EWS outperform traditional indicators using nonlinear macro-financial dynamics.,1.0,No Match (Below Threshold),0.0
3,,Journal of Informatics Education and Research,Artificial Intelligence (AI) Revolution in Real Estate and REITs,Siddhant Walia et al.,2024,AI in Real Estate,"AI research accelerated in valuation, predictive analytics, and decision support.",,"Artificial Intelligence (AI) Revolution in Real Estate and REITs AI research accelerated in valuation, predictive analytics, and decision support.",1.0,RQ-4,0.12274348609183414
4,,Unknown / Governance Literature,Innovating with Confidence: Embedding AI Governance and Fairness,Michelle Seng Ah Lee; Luciano Floridi; Alexander Denev,2020,Governance & Model Risk,AI governance requires enterprise-wide control frameworks.,,Innovating with Confidence: Embedding AI Governance and Fairness AI governance requires enterprise-wide control frameworks.,0.0,No Match (Below Threshold),0.0
5,,Unknown,ssrn-1401750,Unknown,Unknown,Unresolved,Metadata unresolved.,,ssrn-1401750 Metadata unresolved.,1.0,No Match (Below Threshold),0.0
6,,Likely Real Estate Finance,Can Regulation De-bias Appraisers?,Sumit Agarwal; Brent Ambrose; Vincent Yao,Unknown,Macroprudential / Valuation,HVCC reduced inflated refinance appraisals.,,Can Regulation De-bias Appraisers? HVCC reduced inflated refinance appraisals.,2.0,No Match (Below Threshold),0.0
7,,Federal Reserve / OCC,Supervisory Guidance on Model Risk Management,Federal Reserve + OCC,2011,Governance & Model Risk,Enterprise-wide model governance principles established.,,Supervisory Guidance on Model Risk Management Enterprise-wide model governance principles established.,3.0,No Match (Below Threshold),0.0
8,,World Bank,Disaster Risk Financing and Contingent Credit,Daniel Clarke; Olivier Mahul,2011,Risk Financing,Contingent credit improves sovereign resilience.,,Disaster Risk Financing and Contingent Credit Contingent credit improves sovereign resilience.,0.0,No Match (Below Threshold),0.0
9,,BIS Working Papers,Towards a macroprudential framework for financial supervision and regulation?,Claudio Borio,2003,Macroprudential Regulation,Financial stability requires macroprudential orientation.,,Towards a macroprudential framework for financial supervision and regulation? Financial stability requires macroprudential orientation.,2.0,No Match (Below Threshold),0.0
10,,Likely Real Estate Finance,Can Regulation De-bias Appraisers?,Sumit Agarwal; Brent Ambrose; Vincent Yao,Unknown,Duplicate,Duplicate of Entry 6,,Can Regulation De-bias Appraisers? Duplicate of Entry 6,2.0,No Match (Below Threshold),0.0
11,10.1007/s11846-016-0201-4,Review of Managerial Science,Drivers of internationalization success,Sascha Kraus et al.,2017,Strategic Finance,Strategic factors dominate structural factors in SME success.,,Drivers of internationalization success Strategic factors dominate structural factors in SME success.,4.0,RQ-2,0.38025559046012325
12,,Unknown,paper,Unknown,Unknown,Placeholder,Placeholder metadata.,,paper Placeholder metadata.,1.0,No Match (Below Threshold),0.0
13,10.35629/8028-12025772,IJBMI,VRIO Analysis Framework in Project Management,Eng Waleed Akhtar; M Sultan,2023,Strategic Frameworks,VRIO improves resource allocation and risk management.,,VRIO Analysis Framework in Project Management VRIO improves resource allocation and risk management.,1.0,No Match (Below Threshold),0.0
14,,BCBS,Guidance on credit risk and accounting for expected credit losses,BCBS,2015,Credit Risk Governance,Forward-looking ECL governance emphasized.,,Guidance on credit risk and accounting for expected credit losses Forward-looking ECL governance emphasized.,0.0,No Match (Below Threshold),0.0
15,,Cengage,Commercial real estate: analysis & investments,David Geltner,2007,CRE Investment,Foundational CRE valuation and investment framework.,,Commercial real estate: analysis & investments Foundational CRE valuation and investment framework.,1.0,RQ-4,0.16698925942642434
16,,Unknown,Valuation Risk Integration into Credit Risk Analytics,Unknown,Unknown,Conceptual,Likely unpublished/internal conceptual work.,,Valuation Risk Integration into Credit Risk Analytics Likely unpublished/internal conceptual work.,0.0,No Match (Below Threshold),0.0
17,10.1016/j.measen.2024.101126,Measurement: Sensors,Influencing factors and spatial differentiation of rental housing,Wen Zhao; Jie Zhong; Jiale Lv,2024,Housing Price Formation,Rental prices shaped by spatial heterogeneity.,,Influencing factors and spatial differentiation of rental housing Rental prices shaped by spatial heterogeneity.,4.0,RQ-1,0.3563418710758398
18,,BCBS,Guidance on credit risk and accounting for expected credit losses,BCBS,2015,Duplicate,Duplicate of Entry 14,,Guidance on credit risk and accounting for expected credit losses Duplicate of Entry 14,0.0,No Match (Below Threshold),0.0
19,,Federal Reserve / OCC,Supervisory Guidance on Model Risk Management,Federal Reserve + OCC,2011,Duplicate,Duplicate of Entry 7,,Supervisory Guidance on Model Risk Management Duplicate of Entry 7,3.0,No Match (Below Threshold),0.0
20,,BIS Working Papers,Towards a macroprudential framework for financial supervision and regulation?,Claudio Borio,2003,Duplicate,Duplicate of Entry 9,,Towards a macroprudential framework for financial supervision and regulation? Duplicate of Entry 9,2.0,No Match (Below Threshold),0.0
21,,Unknown,ssrn-1401750,Unknown,Unknown,Duplicate,Duplicate of Entry 5,,ssrn-1401750 Duplicate of Entry 5,1.0,No Match (Below Threshold),0.0
22,10.1111/joes.12548,Journal of Economic Surveys,Loan-to-value limits as a macroprudential policy tool,William Gatt,2024,Macroprudential Regulation,LTV caps buffer credit and house price growth.,,Loan-to-value limits as a macroprudential policy tool LTV caps buffer credit and house price growth.,4.0,RQ-1,0.3125783906427952
23,,Cengage,Commercial real estate: analysis & investments,David Geltner,2007,Duplicate,Duplicate of Entry 15,,Commercial real estate: analysis & investments Duplicate of Entry 15,1.0,No Match (Below Threshold),0.0
24,,Office of Financial Research,A Survey of Systemic Risk Analytics,Bisias et al.,Unknown,Systemic Risk,Systemic risk requires multidimensional analytics.,,A Survey of Systemic Risk Analytics Systemic risk requires multidimensional analytics.,0.0,No Match (Below Threshold),0.0
25,,World Bank,Disaster Risk Financing and Contingent Credit,Daniel Clarke; Olivier Mahul,2011,Duplicate,Duplicate of Entry 8,,Disaster Risk Financing and Contingent Credit Duplicate of Entry 8,0.0,No Match (Below Threshold),0.0
26,,Unknown,An Information-Theoretic Framework for Credit Risk Modeling,Agus Sudjianto; Denis Burakov,2025,Credit Risk Modeling,WoE/IV/PSI unified under information theory.,,An Information-Theoretic Framework for Credit Risk Modeling WoE/IV/PSI unified under information theory.,0.0,No Match (Below Threshold),0.0
27,10.1016/j.procs.2024.09.108,Procedia Computer Science,GA-SVM credit risk assessment model,Wenqing Bao; Ke Xu; Qian Leng,2024,Credit Risk & AI,GA-SVM improves SME real estate credit assessment.,,GA-SVM credit risk assessment model GA-SVM improves SME real estate credit assessment.,0.0,No Match (Below Threshold),0.0
28,10.24149/wp2504,Federal Reserve Bank of Dallas,The Impact of Labels on Real Asset Valuations,Yuliya Demyanyk et al.,2025,Valuation Interpretation,Labels influence valuation perception.,,The Impact of Labels on Real Asset Valuations Labels influence valuation perception.,3.0,RQ-4,0.17324744333588493
29,,Likely IVSC,Standard on Automated Valuation Models (AVMs),Unknown,Unknown,AVM Governance,AVM standards emphasize transparency and validation.,,Standard on Automated Valuation Models (AVMs) AVM standards emphasize transparency and validation.,3.0,No Match (Below Threshold),0.0
30,10.1111/1540-6229.12258,Real Estate Economics,Riskiness of Real Estate Development,David Geltner et al.,2020,CRE Development Risk,Development values reflect embedded optionality.,,Riskiness of Real Estate Development Development values reflect embedded optionality.,1.0,No Match (Below Threshold),0.0
31,10.1108/JAL-10-2024-0272,Journal of Accounting Literature,Determination of urban land value,Peng Zhou et al.,2025,Land Valuation,Urban land valuation literature increasingly uses ML.,,Determination of urban land value Urban land valuation literature increasingly uses ML.,3.0,RQ-4,0.12805117900351437
32,10.1016/j.cities.2024.105115,Cities,Automated land valuation models,Peyman Jafary et al.,2024,AVM & Land Valuation,XGBoost outperformed other AVM models.,,Automated land valuation models XGBoost outperformed other AVM models.,3.0,No Match (Below Threshold),0.0
33,10.1257/jep.33.1.107,Journal of Economic Perspectives,Would macroprudential regulation have prevented the last crisis?,David Aikman et al.,2019,Macroprudential Regulation,Macroprudential tools mitigate systemic crises.,,Would macroprudential regulation have prevented the last crisis? Macroprudential tools mitigate systemic crises.,2.0,No Match (Below Threshold),0.0
34,10.1016/j.frl.2023.104677,Finance Research Letters,Mortgage lending valuation bias under housing price changes,Endre J. Reite,2023,Valuation Bias,Optimistic AVMs may understate foreclosure risk.,,Mortgage lending valuation bias under housing price changes Optimistic AVMs may understate foreclosure risk.,4.0,No Match (Below Threshold),0.0
35,10.1080/09599916.2014.963642,Journal of Property Research,Factors determining regional housing prices,Hrushikesh Mallick; Mantu Kumar Mahalik,2015,Housing Price Formation,Indian housing prices driven primarily by fundamentals.,,Factors determining regional housing prices Indian housing prices driven primarily by fundamentals.,4.0,RQ-1,0.3392157065785329
